Year;Company code;FAR total;TRIR total;TRIR company only;TRIR contractor only;LTIR total;LTIR company only;LTIR contractor only
2014;A         ;0;4,34;1,76;6,45;1,97;1,32;2,51
2014;B         ;13,41;4,83;3,64;5,64;1,47;1,32;1,58
2014;C         ;0;4,22;1,66;6,41;1,15;0;2,14
2014;D         ;1,99;3,31;2,09;3,74;1,14;0,76;1,28
2014;E         ;2,27;3,86;1,51;4,25;1,08;0,48;1,18
2014;F         ;0;1,34;1,56;1,32;1,07;0,39;1,12
2014;G         ;0;3,79;0,89;4,62;0,96;0;1,23
2014;H         ;3,88;4,57;1,31;5,14;0,93;0,79;0,95
2014;I         ;1,02;3,2;1,42;3,56;0,86;0,5;0,94
2014;J         ;9,82;2,96;2,05;3,8;0,79;0,77;0,79
2014;K         ;4,28;3,25;2,97;3,33;0,79;0,51;0,87
2014;L         ;0;3,97;2,07;4,74;0,73;0,58;0,8
2014;M         ;9,15;1,37;0,92;1,48;0,73;0,46;0,8
2014;N         ;0;3,88;2,56;4,33;0,65;0;0,87
2014;O         ;0;3,81;2,65;4,14;0,63;0,2;0,75
2014;P         ;0;2,77;1,86;3,07;0,6;0,72;0,57
2014;Q         ;0;1,97;0,74;2,24;0,58;0;0,71
2014;R         ;0;1,83;0,27;2,14;0,58;0;0,7
2014;S         ;2,31;1,29;1,17;1,38;0,53;0,64;0,46
2014;T         ;0;4,47;2,57;6,24;0,5;0,51;0,48
2014;U         ;7,03;1,97;1,21;2,2;0,49;0,61;0,46
2014;V         ;0;1,41;0,54;1,65;0,39;0,11;0,47
2014;W         ;2,6;;;;0,37;0,37;0,37
2014;Overall   ;1,03;1,54;0,9;1,7;0,36;0,26;0,39
2014;X         ;0;2,09;0,99;2,45;0,34;0;0,45
2014;Y         ;3,43;0,77;0,66;0,82;0,33;0,11;0,42
2014;AA        ;0,45;1,34;0,44;1,61;0,32;0,16;0,36
2014;BB        ;0;2,23;0;2,74;0,32;0;0,39
2014;Z         ;1,07;0,91;1,04;0,86;0,32;0,3;0,32
2014;CC        ;0;1;1,46;0,95;0,29;0,16;0,3
2014;DD        ;0,3;1,08;1,33;1,05;0,26;0,17;0,28
2014;EE        ;0,47;0,64;0,21;0,78;0,26;0,17;0,29
2014;FF        ;0,63;1,13;0,5;1,41;0,26;0,16;0,3
2014;GG        ;0;0,24;0;0,37;0,24;0;0,37
2014;HH        ;2,94;0,55;0,35;0,61;0,22;0,18;0,23
2014;II        ;0;1,29;0,63;1,5;0,22;0;0,29
2014;JJ        ;0;1,9;0,93;3,11;0,22;0;0,49
2014;KK        ;0;0,74;1,05;0,7;0,19;0,19;0,19
2014;LL        ;0,72;0,72;0,41;0,85;0,19;0,18;0,2
2014;MM        ;0;1,44;0,43;1,7;0,18;0,06;0,21
2014;NN        ;0,79;1,58;1,11;1,72;0,17;0,19;0,17
2014;OO        ;0;0,68;0,57;0,71;0,14;0,57;0
2014;PP        ;0,85;1,38;1,76;1,36;0,14;0,15;0,14
2014;QQ        ;0,41;0,97;0,49;1,06;0,11;0,05;0,13
2014;RR        ;0;2,42;0,74;2,92;0,1;0;0,13
2014;SS        ;3,72;1,6;0,25;1,84;0,07;0;0,09
2014;TT        ;0;0,48;0,32;0,52;0,05;0,14;0,03
2014;UU        ;0;0,89;0,62;0,91;0,04;0;0,05
2014;VV        ;0;1,6;0,89;2,01;0;0;0
2014;WW        ;0;0,2;0;0,25;0;0;0
2014;XX        ;0;2,03;0;3,57;0;0;0
2014;YY        ;0;0;0;0;0;0;0
2014;ZZ        ;0;3,61;0;5,43;0;0;0
